set;identifier_oai;identifier;title;creator;subject;description;publisher;date;type;format;language;coverage;rights;relation
Book1;oai:verne:1;https://en.wikipedia.org/wiki/Five_Weeks_in_a_Balloon;Five Weeks in a Balloon;VERNE, Jules;Adventure;Premier roman complet de Verne, une exploration de l’Afrique en montgolfière.;Pierre‑Jules Hetzel;1863;Text;book;fr;Monde;Public domain;Voyages extraordinaires
Book2;oai:verne:2;https://en.wikipedia.org/wiki/The_Adventures_of_Captain_Hatteras;The Adventures of Captain Hatteras;VERNE, Jules;Polar exploration;Aventures en Arctique, expédition du Capitaine Hatteras.;Pierre‑Jules Hetzel;1866;Text;book;fr;Arctique;Public domain;Voyages extraordinaires
Book3;oai:verne:3;https://en.wikipedia.org/wiki/Journey_to_the_Center_of_the_Earth;Journey to the Center of the Earth;VERNE, Jules;Science fiction;Descente dans un volcan islandais et découverte d’un monde souterrain.;Pierre‑Jules Hetzel;1864;Text;book;fr;Iceland;Public domain;Voyages extraordinaires
Book4;oai:verne:4;https://en.wikipedia.org/wiki/From_the_Earth_to_the_Moon;From the Earth to the Moon;VERNE, Jules;Science fiction;Projet de canon spatial visant à lancer une capsule vers la Lune.;Pierre‑Jules Hetzel;1865;Text;book;fr;Espace;Public domain;Voyages extraordinaires
Book5;oai:verne:5;https://en.wikipedia.org/wiki/In_Search_of_the_Castaways;In Search of the Castaways;VERNE, Jules;Adventure;Quête des enfants du capitaine Grant autour du monde.;Pierre‑Jules Hetzel;1868;Text;book;fr;Monde;Public domain;Voyages extraordinaires
Book6;oai:verne:6;https://en.wikipedia.org/wiki/Twenty_Thousand_Leagues_Under_the_Seas;Twenty Thousand Leagues Under the Seas;VERNE, Jules;Science fiction;Voyage sous‑marin à bord du Nautilus commandé par Nemo.;Pierre‑Jules Hetzel;1869;Text;book;fr;Océan;Public domain;Voyages extraordinaires
Book7;oai:verne:7;https://en.wikipedia.org/wiki/Around_the_Moon;Around the Moon;VERNE, Jules;Science fiction;Suite de "From the Earth to the Moon", voyage spatial partagé en trois.;Pierre‑Jules Hetzel;1870;Text;book;fr;Espace;Public domain;Voyages extraordinaires
Book8;oai:verne:8;https://en.wikipedia.org/wiki/A_Floating_City;A Floating City;VERNE, Jules;Adventure;Découverte du paquebot Great Eastern en mer.;Pierre‑Jules Hetzel;1871;Text;book;fr;Mer;Public domain;Voyages extraordinaires
Book9;oai:verne:9;https://en.wikipedia.org/wiki/The_Adventures_of_Three_Englishmen_and_Three_Russians_in_South_Africa;The Adventures of Three Englishmen and Three Russians in South Africa;VERNE, Jules;Adventure;Expédition dans l’Afrique du Sud entre Anglais et Russes.;Pierre‑Jules Hetzel;1872;Text;book;fr;Afrique;Public domain;Voyages extraordinaires
Book10;oai:verne:10;https://en.wikipedia.org/wiki/The_Fur_Country;The Fur Country;VERNE, Jules;Adventure;Exploration dans l’Arctique canadien, observation d’un phénomène naturel.;Pierre‑Jules Hetzel;1873;Text;book;fr;Canada;Public domain;Voyages extraordinaires
